Time (s),Pressure (hPa)
-0.54646,1008.344574
0.480642,1008.339539
1.50773,1008.334503
2.53483,1008.332062
3.561895,1008.332062
3.761902,1008.327942
4.822128,1008.324738
5.882351,1008.324509
6.942559,1008.323441
8.002751,1008.323212
9.062939,1008.323212
10.123143,1008.324738
11.183356,1008.327408
12.243572,1008.335648
13.303803,1008.335648
14.364043,1008.334045
15.424289,1008.334045
16.484551,1008.336945
17.544793,1008.337097
18.605095,1008.344955
19.665372,1008.356934
20.725651,1008.365555
21.785856,1008.372955
22.846105,1008.372955
23.906388,1008.369598
24.966709,1008.361053
26.027009,1008.351898
27.08731,1008.347855
28.147618,1008.347855
29.207949,1008.349533
30.268258,1008.356934
31.328559,1008.367004
32.388868,1008.367004
33.449145,1008.365631
34.509421,1008.355255
35.569699,1008.343887
36.63,1008.332672
37.690286,1008.320541
38.750577,1008.320084
39.81085,1008.320084
40.871124,1008.320923
41.931377,1008.322601
42.991624,1008.322601
44.051872,1008.322144
45.112096,1008.319702
46.172311,1008.319244
47.232573,1008.319702
48.292827,1008.319855
49.353081,1008.319855
50.413305,1008.319855
51.473575,1008.319931
52.533798,1008.320084
53.594007,1008.320084
54.654234,1008.319855
55.714482,1008.319855
56.774735,1008.320465
57.834959,1008.320465
58.895201,1008.319244
59.955422,1008.319244
61.01567,1008.319244
62.075936,1008.318024
63.136196,1008.317413
64.196464,1008.317337
65.256757,1008.317413
66.317064,1008.317566
67.377352,1008.317566
68.437604,1008.317184
69.497866,1008.316345
70.558126,1008.315735
71.618438,1008.315201
72.678703,1008.313828
73.738973,1008.311005
74.799213,1008.305969
75.859493,1008.291245
76.919729,1008.271103
77.980015,1008.246841
79.040269,1008.216705
80.100493,1008.184128
81.160709,1008.154144
82.220964,1008.122787
83.281183,1008.090744
84.341413,1008.060532
85.401649,1008.029175
86.461876,1007.998276
87.522119,1007.968292
88.582405,1007.937317
89.642648,1007.905426
90.702889,1007.875671
91.763157,1007.842789
92.823383,1007.80983
93.883616,1007.778854
94.943842,1007.74765
96.004046,1007.713547
97.064263,1007.682495
98.124498,1007.656555
99.184758,1007.635727
100.245029,1007.623444
101.305284,1007.619934
102.365546,1007.618484
103.425778,1007.618484
104.486014,1007.621765
105.546244,1007.630386
106.60649,1007.638702
107.666735,1007.647934
108.727025,1007.656937
109.787284,1007.667084
110.847504,1007.669373
111.90774,1007.67067
112.967996,1007.67067
114.028251,1007.668991
115.088534,1007.66243
116.148788,1007.653122
117.209052,1007.638397
118.269307,1007.628326
119.329537,1007.619553
120.389752,1007.61322
121.449979,1007.611313
122.510187,1007.610168
123.570452,1007.610168
124.630795,1007.610168
125.691118,1007.610855
126.751396,1007.610855
127.811661,1007.610397
128.871917,1007.610016
129.932179,1007.610397
130.992426,1007.611313
132.05269,1007.612381
133.112945,1007.612381
134.17322,1007.612381
135.233467,1007.612381
136.293713,1007.612076
137.353986,1007.612762
138.41425,1007.613144
139.474513,1007.613449
140.534748,1007.613449
141.594984,1007.611771
142.655224,1007.609787
143.715448,1007.608948
144.775696,1007.607651
145.835955,1007.607498
146.896216,1007.607498
147.956445,1007.609558
149.016696,1007.610855
150.076938,1007.610855
151.137173,1007.610626
152.197404,1007.610397
153.257634,1007.609787
154.317899,1007.607269
155.378164,1007.605972
156.438439,1007.605972
157.498683,1007.605972
158.558923,1007.607346
159.619167,1007.608795
160.679386,1007.6091
161.739558,1007.6091
162.799749,1007.607498
163.859946,1007.605743
164.92017,1007.605743
165.980393,1007.605743
167.040574,1007.60376
168.100709,1007.60376
169.160818,1007.601852
170.220939,1007.59697
171.281068,1007.594833
172.341208,1007.594833
173.401399,1007.596359
174.461533,1007.596741
175.521695,1007.596741
176.581868,1007.593536
177.641995,1007.584305
178.702076,1007.567978
179.762209,1007.545853
180.822345,1007.518616
181.882459,1007.489014
182.942601,1007.458191
184.002767,1007.428741
185.062945,1007.40181
186.123076,1007.372818
187.183221,1007.342453
188.243407,1007.313766
189.303589,1007.293243
190.36374,1007.273407
191.423865,1007.256088
192.484013,1007.239532
193.544159,1007.221603
194.604351,1007.198944
195.664554,1007.170258
196.724708,1007.14119
197.784838,1007.112808
198.844987,1007.084122
199.905129,1007.049866
200.965262,1007.010193
202.025417,1006.974335
203.085586,1006.942902
204.145755,1006.917801
205.205889,1006.902618
206.266024,1006.90094
207.326164,1006.90094
208.386318,1006.902466
209.44644,1006.902466
210.506581,1006.902466
211.566722,1006.901627
212.626851,1006.90094
213.687008,1006.900101
214.747132,1006.900101
215.807249,1006.900101
216.867326,1006.900558
217.927446,1006.900635
218.987556,1006.900787
220.047687,1006.900635
221.107799,1006.900101
222.167873,1006.899796
223.227982,1006.899338
224.288063,1006.899338
225.348159,1006.901474
226.408277,1006.902008
227.468399,1006.902008
228.528495,1006.902008
229.588624,1006.903534
230.648788,1006.903915
231.708872,1006.903534
232.769018,1006.902237
233.829152,1006.902237
234.889297,1006.903076
235.949426,1006.903076
237.009564,1006.903076
238.069716,1006.903305
239.12993,1006.903305
240.190121,1006.901245
241.250298,1006.901245
242.310484,1006.901245
243.370654,1006.899109
244.430849,1006.897202
245.49104,1006.89621
246.551297,1006.894226
247.61153,1006.894226
248.671723,1006.894531
249.731957,1006.894531
250.792174,1006.891251
251.852386,1006.891251
252.912576,1006.890717
253.972745,1006.892319
255.032897,1006.893463
256.093076,1006.896744
257.153235,1006.896744
258.213392,1006.89743
259.273546,1006.898651
260.333657,1006.899796
261.393806,1006.90979
262.453944,1006.920319
263.514087,1006.930923
264.574209,1006.938934
265.634308,1006.94725
266.694438,1006.947327
267.75459,1006.947327
268.814722,1006.947327
269.874909,1006.947479
270.93506,1006.947556
271.995225,1006.948624
273.055395,1006.951904
274.115544,1006.960754
275.175721,1006.964798
276.235825,1006.971588
277.295975,1006.98349
278.35612,1006.998672
279.416287,1007.017059
280.476426,1007.043076
281.536549,1007.074509
282.59667,1007.106705
283.656834,1007.139282
284.716962,1007.170715
285.777119,1007.202835
286.837251,1007.233353
287.89738,1007.265167
288.957545,1007.2966
290.017689,1007.327271
291.077864,1007.359695
292.13796,1007.392807
293.198081,1007.421341
294.258186,1007.453842
295.318333,1007.487717
296.378438,1007.517853
297.438544,1007.543259
298.498655,1007.566452
299.558764,1007.579956
300.618845,1007.583923
301.678972,1007.586594
302.73911,1007.586594
303.799243,1007.584381
304.859352,1007.584381
305.919444,1007.586594
306.979582,1007.587509
308.03976,1007.587738
309.099921,1007.588501
310.160056,1007.588501
311.22019,1007.58667
312.280393,1007.58667
313.340576,1007.58812
314.400675,1007.58934
315.460807,1007.590485
316.520977,1007.59285
317.58107,1007.59285
318.64116,1007.590714
319.701259,1007.589417
320.761378,1007.588348
321.821472,1007.587891
322.881525,1007.58667
323.941608,1007.584991
325.001663,1007.584305
326.061726,1007.580566
327.121799,1007.580566
328.181902,1007.581329
329.24194,1007.582169
330.302008,1007.584915
331.362082,1007.591705
332.422209,1007.594833
333.482281,1007.595901
334.542374,1007.598038
335.602412,1007.599487
336.662492,1007.599487
337.722571,1007.598267
338.782685,1007.598267
339.842746,1007.603531
340.902846,1007.609558
341.962924,1007.617874
343.022963,1007.626495
344.08305,1007.634659
345.143105,1007.639236
346.203211,1007.64267
347.263316,1007.64328
348.323415,1007.644501
349.383502,1007.644501
350.443582,1007.643509
351.503619,1007.642441
352.563663,1007.64122
353.623736,1007.641144
354.683797,1007.641144
355.74388,1007.64267
356.803958,1007.64267
357.863997,1007.64267
358.924036,1007.643433
359.984047,1007.643433
361.044097,1007.644272
362.104109,1007.644806
363.164166,1007.644806
364.22421,1007.64389
365.28426,1007.641449
366.344316,1007.629242
367.404366,1007.619553
368.464367,1007.609634
369.52437,1007.598877
370.584392,1007.595062
371.644412,1007.594681
372.704409,1007.595062
373.764403,1007.595978
374.824386,1007.598877
375.884362,1007.59964
376.944351,1007.602081
378.004359,1007.613602
379.064382,1007.625427
380.12438,1007.63504
381.184389,1007.644119
382.244375,1007.651901
383.304386,1007.653427
384.364365,1007.653427
385.424347,1007.653351
386.484319,1007.653351
387.544295,1007.653427
388.604266,1007.65419
389.664227,1007.655945
390.724207,1007.656784
391.784177,1007.659302
392.844151,1007.662506
393.904147,1007.663956
394.964166,1007.664948
396.024198,1007.664948
397.084211,1007.664719
398.144194,1007.66243
399.20422,1007.65358
400.264262,1007.641983
401.324351,1007.631073
402.38441,1007.625809
403.44442,1007.619095
404.504391,1007.619095
405.564314,1007.622223
406.624257,1007.626877
